-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/por/ros2_ws/build/lidar_robot_simulation
-- Install configuration: ""
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//launch
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//launch/complete_simulation.launch.py
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//launch/gazebo_simulation.launch.py
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//urdf
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//urdf/lidar_robot.urdf.xacro
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//worlds
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//worlds/simple_world.world
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//config
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation//config/robot_view.rviz
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/ament_index/resource_index/package_run_dependencies/lidar_robot_simulation
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/ament_index/resource_index/parent_prefix_path/lidar_robot_simulation
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/environment/ament_prefix_path.sh
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/environment/path.sh
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/environment/path.dsv
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/local_setup.bash
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/local_setup.sh
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/local_setup.zsh
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/local_setup.dsv
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/package.dsv
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/ament_index/resource_index/packages/lidar_robot_simulation
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/cmake/lidar_robot_simulationConfig.cmake
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/cmake/lidar_robot_simulationConfig-version.cmake
-- Installing: /home/por/ros2_ws/install/lidar_robot_simulation/share/lidar_robot_simulation/package.xml
